fae158e66c8189fe0a8fe78235d1a7ba47dc55dddb9514697893621309babda2  Altera_Empresa.frm
209f7e501546e7a81d1b6affaec1d1e5a65fd2b382218cd6214f0479fd52ac0c  Altera_Empresa.frx
be3c3a32e7668d1964ed6689d64d480e714daa9314bf20851c1e26986ab2ce12  Altera_Entidade.frm
9949dd8e0ca9e091891be73915ad06ed1ba8624de171e6e6b0b1735cd19c5d1e  Altera_Entidade.frx
4037c4293f9b49400fc8c5452c727c82dc7e16466e86fc98bee0ac970b11414f  AppContext.bas
075bfd9c1eb547d7eb821365f4796cfcb5cf80c269845e43adfde9c64b5dfb09  App_Release.bas
781bdac23c9c4faf93da4d91ec2f4954e0b747260a1fd49597bfcf09d45f4dee  Audit_Log.bas
960fec524ef1d005923a8fa8f0483e23d0cb38e238c24df257758826b10a6642  Auto_Open.bas
696d2af86985c8baa6e24af9bcd26a2c32c124969b6594f20be8f4ae976cb8e1  Cadastro_Servico.frm
5877ec9e8b0f5344aadbebf140f7290a70b9f51534947b918eecb409aec4a504  Cadastro_Servico.frx
09e7725aa49fccef9f06055d4c65811a3d95f91c85c2b2cd51fc04622ac44b11  Central_Testes.bas
56b70dfa897d5d2bc272c17c8f4e6dceba1f1ba55a9814f9e0a48e662be13369  Central_Testes_Relatorio.bas
b8952f02f230c26496b37008628a830edd7c3446999c0360e0898f9179e00fda  Central_Testes_V2.bas
0afec632f87b7849d2a6f87059254f76768968e45660f503d1750f56acc15a0f  Classificar.bas
4f1fafa3b7fae79453f304b01cad6adb8102d24e6284ce0cd20d91c47570f3e6  Configuracao_Inicial.frm
9a6e1ce35e87bd5b825e7107ee037da1be1cc2cc6cabed02401c28bef968b792  Configuracao_Inicial.frx
0635df7b3d05823abf615e98d9948ec8ca36c7b0f58cb42657441c99cccd46c6  Const_Colunas.bas
8ed11dfd7fcdb56c9d9cd365c770d04dca04461b17c04c1bba88c7ce5be0cdc3  Credencia_Empresa.frm
d12f887b108fdd45009d1011c3e5512637bfdd510fc372807a7109c5edcece28  Credencia_Empresa.frx
4321be643af9ef3cc993512cb121daa9486a040b6910b6a0efca9c7a5d249932  Emergencia_CNAE.bas
b3625178f7bf3d5e18241f530819415e9334bb11cdd4c47165582627b1d027f0  ErrorBoundary.bas
4b4f7fd4762249ddf84989add203421c476da2b08db43bb313bc318fcacd1d91  Funcoes.bas
759031534e99d563a442919b32c59477bae3af2c977f927bcdd20389a5eda3e8  Fundo_Branco.frm
1a3c8b9e46d2c5e963ce3a04e6c4bb4662a9a432866ed5fefee5a68a2f06decc  Fundo_Branco.frx
66ae2c2b2cf7fcdfc24ebcb376b0798c189bb608f109ac912be4a43a85fd435b  Importador_V2.bas
949ac61884af9e1e8dc1b888bae673081750220a05fc15068c3b1f1cb344bd6f  Importador_V3.bas
e899102e043a4d2817ecd20a5d8077a31c67998c55120c4e82e0f00b58adc954  Limpar_Base.frm
1163419a7902f2a6970d212460ddffe26e1a93ec93fc57f67b47fedf2c7e135e  Limpar_Base.frx
fbc9e2e964df3e19431fa72cdd69f2bbcd815cae3c0a299ab1ba7d241e600df5  Menu_Principal.frm
ddafac80760c819d9a7e5be9e6489e436e53ea4a2eb757b09b4e1cc102eea53e  Menu_Principal.frx
c3d4edf24c638c1b9bc68a3ea9e8150d6220ccc8b51d5d0743db4e20614b8417  Mod_Limpeza_Base.bas
8a8deaa65f4fdfda2ee2d23e8b698f52f22ca86c26f156c609ad7b6d2a1d4e22  Mod_Types.bas
8efe8005e8abe2df6b9cdd237a4b6ccac8e4cfd183d5d0c1fd51a7048a0c2d71  Preencher.bas
483bbc2ab3ef2e2cf4397fbe1c03361147a16b328e5ad0e08343a213107b6261  ProgressBar.frm
3c939fc75ac5b5ea39803558cc848d06e940ebfeda5ac1977b7958b4f4ec9064  ProgressBar.frx
421c88fe07f45eba9832c6ffe5e7ce38eb5de2ecd6da85af59b65e5f9de24783  Reativa_Empresa.frm
e51e2992aa3d5e47b6d9a630399874b6600fc3c85f956a2b7071ca0eca693525  Reativa_Empresa.frx
33d20c18bed6c4ae3de6917221b88e1a8c1b92eb99c3acb4ef6cf9fe9cd4054b  Reativa_Entidade.frm
7302dae646b1864d0246c14e01a81675b38c4101756b77fc690a232e0c227399  Reativa_Entidade.frx
25fbb236427ae07f1f3d9392abb8bda83aa8ad244f227ce4a864c5c6533cb7db  Rel_Emp_Serv.frm
8f833d4a16170a7c6c31143a95a57291e3bbc53d4741dfca6f390093a52c213c  Rel_Emp_Serv.frx
ac9009cbc1ac032940c253113207e37d641f2bb247e560343f9cc6ae61fd58df  Rel_OSEmpresa.frm
e8b819f4b6f73fa06125bffb2c16a16e7977d7f78cb4a71454b609904ca1de45  Rel_OSEmpresa.frx
40b9ee4c0b884e2f11dad9cc8d2a493b5303a3f60280ff91cadb1441f5a720bb  Repo_Avaliacao.bas
317516689bfa17653ff4b9504a2ceac1739a5c6f9fafe0424641b7ced8598ba4  Repo_Credenciamento.bas
1fe99792d27ff11f1893332e2593fb44b9a7e60d891a420791f21370a0d2462a  Repo_Empresa.bas
44a725d73088cbf488c500d7e3a3c858a6215ee3720be198e2d7c06047874ede  Repo_OS.bas
9a0cf3b2ac12f17533d5e916c6a7c3bd3dd97d547eab4351bdfced8f1b0c841e  Repo_PreOS.bas
9428f902012433d6b7326ab39f58fc6893993d2828eb3db9b6660d2c4c5826d0  Svc_Avaliacao.bas
e0f4bd7595eebe31754c2776c79c2ad335928402d96c934862163c8bc0bcf28e  Svc_Entidade.bas
fd22832234abb540dd0be09877a70343d7ffc1aceda1d39f9773e456a77ce7a9  Svc_OS.bas
ca1c3368b59cd8f64da971af93a9cadaa7866b0a7034eb5a1cd00e9caa7d2f1d  Svc_PreOS.bas
acac777a39214bb6b8b73e32d376350f5677bd0f3f9107925b6b180fe9b4cdd3  Svc_Rodizio.bas
49f7788ad40b707008c994cfb8fed5a8f41d0aa95a58868803f5b1ce22683fe3  Svc_Transacao.bas
a69f45e9e9a80c4dc91956aa4a49ca67a29f7cfed9bdae71e24ad69c19d4970b  Teste_Bateria_Oficial.bas
e927d10ad4848db2955b3b743be22594039effbaf27e123ff677b57c2b56cbfc  Teste_UI_Guiado.bas
3b01b5bbc0717bdcd1baa1ed8937940dd3606b27c4bfac900aaf97385f09b9af  Teste_V2_Engine.bas
ff2209666997f4e57285fd502f2e0e2971759739f02499578accdf405b5e9661  Teste_V2_Roteiros.bas
